,random,strat,random_rich,strat_rich
0,44399.480795823576,44879.1497156352,58716.04795350742,58079.9709116233
1,45886.753377187844,45241.510147344445,58488.62741789584,65721.28458868647
2,45160.86949548699,45222.82054952171,63517.59176124476,60736.02891375563
3,45926.95172284454,45096.96421150487,58393.222999096586,48077.02959373807
4,46410.01571120841,45644.19434904675,56262.76236313108,56463.07059398888
5,44654.88068203581,44842.575587781714,49883.97081516216,52218.65359633326
6,44138.31105546191,43733.22164516161,59239.01695967159,53919.874339544505
7,45384.95431459812,45661.536833636426,61167.54938084652,58351.367386252496
8,45145.26121824474,46276.47281530666,62431.93794651561,60765.23989675467
9,44896.83561876332,44612.62715537747,56188.17194477612,58971.783731624855
10,44192.81328603139,45319.73773797062,56652.27249424604,58392.76883462466
11,45270.07200229677,45856.61932706016,60213.3102428461,59356.24518949265
12,45353.956709861486,45344.93976685734,55176.020727469215,62947.36414767578
13,45632.69387748888,44130.84765962101,58477.009859312806,49139.70895124639
14,45930.43220191042,45446.91692161234,49462.152123972955,50100.92645252148
15,45355.89642953963,44252.649551020266,61093.38588232206,60772.88179902126
16,45094.153195077764,45701.17215443092,52771.39940964399,64675.08522571346
17,46361.57316118211,46107.13563574073,52675.754364395194,58371.83080529509
18,44856.00574572815,44843.8142601162,46050.846804798064,59362.11676857874
19,44790.25431723371,44372.30589519909,57444.80136199026,58483.80394599481
20,46089.169616873914,45232.76758633839,65949.74837678277,47343.76795918624
21,45312.45294273148,44793.2738195306,58186.0595135072,47503.87502966615
22,44351.87905815479,45763.84579941015,60844.053324873086,50606.80942546608
23,44791.28033286381,46056.045541365434,56103.365053458576,53858.06619143355
24,44784.51433550399,44123.203186027094,46683.929765670044,53647.33117940825
25,45336.94736671981,44870.230851304375,50167.51174654694,62831.67009805476
26,43523.59880808796,47019.10218953212,63030.87527768915,57026.56061538315
27,44707.64652008656,45372.36806925268,65625.02491738503,53002.86347200389
28,45009.222628360265,45769.21824400854,48583.392571719174,65228.3099110243
29,44611.85245751511,45609.14300447203,62901.47981821561,59825.34860263441
30,45720.004479141295,45576.87125337617,50106.98687142676,55148.219616703034
31,45337.05341174475,44498.87527186201,54254.85232508695,57751.24899277455
